Race,Office District,Candidate Name,Party,Percent of Votes,Count of Votes,# Precincts Counted,Total # of Precincts,Winner Flag
ATTORNEY GENERAL," ",T.J. DONOVAN,Dem,0%,0,0,275,false
ATTORNEY GENERAL," ",CRIS ERICSON,Prog,0%,0,0,275,false
ATTORNEY GENERAL," ",H. BROOKE PAIGE,GOP,0%,0,0,275,false
AUDITOR OF ACCOUNTS," ",DOUG HOFFER,Dem,0%,0,0,275,false
AUDITOR OF ACCOUNTS," ",CRIS ERICSON,Prog,0%,0,0,275,false
GOVERNOR," ",WAYNE BILLADO III,Other,0%,0,0,275,false
GOVERNOR," ",MICHAEL A. DEVOST,Other,0%,0,0,275,false
GOVERNOR," ",CHARLY DICKERSON,UNAFFILIATED,0%,0,0,275,false
GOVERNOR," ",KEVIN HOYT,Other,0%,0,0,275,false
GOVERNOR," ",ERYNN HAZLETT WHITNEY,Other,0%,0,0,275,false
GOVERNOR," ",DAVID ZUCKERMAN,Prog,0%,0,0,275,false
GOVERNOR," ",PHIL SCOTT,GOP,0%,0,0,275,false
GOVERNOR," ",EMILY PEYTON,TRUTH MATTERS,0%,0,0,275,false
LIEUTENANT GOVERNOR," ",WAYNE BILLADO III,Other,0%,0,0,275,false
LIEUTENANT GOVERNOR," ",RALPH CORBO,BANISH THE F35S,0%,0,0,275,false
LIEUTENANT GOVERNOR," ",MOLLY GRAY,Dem,0%,0,0,275,false
LIEUTENANT GOVERNOR," ",CRIS ERICSON,Prog,0%,0,0,275,false
LIEUTENANT GOVERNOR," ",SCOTT MILNE,GOP,0%,0,0,275,false
REPRESENTATIVE TO CONGRESS," ",PETER R. BECKER,Other,0%,0,0,275,false
REPRESENTATIVE TO CONGRESS," ",CHRISTOPHER HELALI,COMMUNIST ,0%,0,0,275,false
REPRESENTATIVE TO CONGRESS," ",MARCIA HORNE,Other,0%,0,0,275,false
REPRESENTATIVE TO CONGRESS," ",SHAWN ORR,Other,0%,0,0,275,false
REPRESENTATIVE TO CONGRESS," ",JERRY TRUDELL,Other,0%,0,0,275,false
REPRESENTATIVE TO CONGRESS," ",PETER WELCH,Dem,0%,0,0,275,false
REPRESENTATIVE TO CONGRESS," ",MIRIAM BERRY,GOP,0%,0,0,275,false
SECRETARY OF STATE," ",PAMALA SMITH,Other,0%,0,0,275,false
SECRETARY OF STATE," ",JIM CONDOS,Dem,0%,0,0,275,false
SECRETARY OF STATE," ",CRIS ERICSON,Prog,0%,0,0,275,false
SECRETARY OF STATE," ",H. BROOKE PAIGE,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 1 REP,AMY SHELDON,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 1 REP,ROBIN SCHEU,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 1 REP,THOMAS A. HUGHES,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 2 REP,PETER CONLON,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 3 REP,DIANE LANPHER,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 3 REP,MATT BIRONG,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 3 REP,TIM BUSKEY,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 3 REP,STEVE THURSTON,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 4 REP,MARI CORDES,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 4 REP,CALEB ELDER,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 4 REP,VALERIE MULLIN,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 4 REP,LYNN DIKE,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 5 REP,JUBILEE MCGILL,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON 5 REP,HARVEY T. SMITH,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON-RUTLAND REP,"RICHARD ""SENSEI"" LENCHUS",Other,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON-RUTLAND REP,TERRY NORRIS,Other,0%,0,0,275,false
STATE REPRESENTATIVE,ADDISON-RUTLAND REP,RUTH SHATTUCK BERNSTEIN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 1 REP,NELSON BROWNELL,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 2-1 REP,TIMOTHY R. CORCORAN II,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 2-1 REP,DANE WHITMAN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 2-1 REP,COLLEEN HARRINGTON,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 2-2 REP,PETER J. BRADY SR,Other,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 2-2 REP,JIM CARROLL,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 2-2 REP,MICHAEL NIGRO,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 2-2 REP,MARY A. MORRISSEY,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 3 REP,DAVID K. DURFEE,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 3 REP,VICTOR K. HARWOOD JR,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 4 REP,CYNTHIA BROWNING,Other,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 4 REP,KATHLEEN JAMES,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON 4 REP,SETH BONGARTZ,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,BENNINGTON-RUTLAND REP,LINDA JOY SULLIVAN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-1 REP,DYLAN STETSON,Prog,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-1 REP,MARCIA ROBINSON MARTEL,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-2 REP,CHIP TROIANO,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-2 REP,JAMES CLARK,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-3 REP,SCOTT BECK,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-3 REP,FRANK EMPSALL,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-3 REP,SCOTT CAMPBELL,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-3 REP,BRICE C. SIMON,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-4 REP,DENNIS R. LABOUNTY,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-4 REP,DAVID HAMMOND,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-4 REP,"MARTHA ""MARTY"" FELTUS",GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-4 REP,PATRICK SEYMOUR,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-WASHINGTON REP,HENRY PEARL,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CALEDONIA-WASHINGTON REP,BRUCE A. MELENDY,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 10 REP,EMILY HECKER,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 10 REP,EMBER QUINN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 10 REP,CHRIS MATTOS,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 10 REP,JOHN PALASIK,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 10 REP,TODD BUIK,Prog,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 4-1 REP,"MICHAEL ""MIKE"" YANTACHKA",Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 4-2 REP,BILL LIPPERT,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 4-2 REP,SARAH TOSCANO,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 5-1 REP,KATE WEBB,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 5-2 REP,JESSICA BRUMSTED,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-1 REP,CAROL ODE,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-1 REP,ROBERT HOOPER,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-2 REP,EMMA MULVANEY-STANAK,Prog,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-3 REP,JILL KROWINSKI,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-3 REP,CURT MCCORMACK,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-4 REP,SELENE COLBURN,Prog,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-4 REP,BRIAN CINA,Prog,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-5 REP,TOM LICATA,Other,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-5 REP,TIFF BLUEMLE,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-5 REP,GABRIELLE STEBBINS,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-6 REP,BARBARA RACHELSON,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-7 REP,JAMES EHLERS,Other,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-7 REP,TAYLOR SMALL,Prog,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 6-7 REP,HAL COLSTON,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 7-1 REP,MARTIN LALONDE,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 7-2 REP,ANN PUGH,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 7-2 REP,STEVE FISHER,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 7-3 REP,JOHN KILLACKY,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 7-4 REP,MAIDA F. TOWNSEND,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-1 REP,V. CHASE,Other,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-1 REP,MARYSE B. DUNBAR,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-1 REP,THOMAS M. NELSON,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-1 REP,MARYBETH REDMOND,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-1 REP,TANYA VYHOVSKY,Prog,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-2 REP,LORI HOUGHTON,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-2 REP,KAREN DOLAN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-2 REP,EDMOND J. DAUDELIN,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-2 REP,BRETT L. GASKILL,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-3 REP,ANDY WATTS,Other,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-3 REP,ALYSSA BLACK,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 8-3 REP,ROBERT L. BANCROFT,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 9-1 REP,CURT TAYLOR,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 9-1 REP,SETH CHASE,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 9-1 REP,DOUG WOOD,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 9-1 REP,DESERAE MORIN,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 9-2 REP,SARITA AUSTIN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 9-2 REP,PATRICK BRENNAN,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN 9-2 REP,JON LYNCH,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-1 REP,JANA BROWN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-1 REP,TERRY MOULTROUP,Other,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-2 REP,ERIN BRADY,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-2 REP,JIM MCCULLOUGH,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-2 REP,"ANTHONY ""TONY"" O'ROURKE",GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-3 REP,TOMAS CUMMINGS,Other,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-3 REP,TREVOR J. SQUIRRELL,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-3 REP,GEORGE TILL,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-3 REP,PAUL GROSS,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,CHITTENDEN-3 REP,BENJAMIN MUTOLO,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ESSEX-CALEDONIA REP,"CLEMENT ""CLEM"" BISSONNETTE",Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ESSEX-CALEDONIA REP,TERRI LYNN WILLIAMS,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ESSEX-CALEDONIA-ORLEANS REP,PAUL LEFEBVRE,Other,0%,0,0,275,false
STATE REPRESENTATIVE,ESSEX-CALEDONIA-ORLEANS REP,MARTHA W. ALLEN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 1 REP,BEN CHIAPPINELLI,Other,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 1 REP,CARL ROSENQUIST,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 2 REP,BARBARA SMITH MURPHY,Other,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 3-1 REP,WAYNE BILLADO III,Other,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 3-1 REP,MIKE MCCARTHY,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 3-1 REP,DAVID GLIDDEN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 3-1 REP,CASEY TOOF,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 3-1 REP,BRUCE F. CHEESEMAN,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 3-2 REP,"EILEEN ""LYNN"" DICKINSON",GOP,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 4 REP,NICHOLAS A. BROSSEAU,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 4 REP,BRIAN K. SAVAGE,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 4 REP,ROBERT W. NORRIS,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 5 REP,CHAREN FEGARD,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 5 REP,DANIEL NADEAU,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 5 REP,LISA A. HANGO,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 5 REP,PAUL MARTIN,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 6 REP,JAMES GREGOIRE,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 7 REP,DENNIS A. WILLIAMS,Prog,0%,0,0,275,false
STATE REPRESENTATIVE,FRANKLIN 7 REP,FELISHA ROSE LEFFLER,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,GRAND ISLE-CHITTENDEN REP,MITZI JOHNSON,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,GRAND ISLE-CHITTENDEN REP,ANDY JULOW,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,GRAND ISLE-CHITTENDEN REP,LELAND J. MORGAN,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,GRAND ISLE-CHITTENDEN REP,MICHAEL R. MORGAN,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE 1 REP,JO SABEL COURTNEY,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE 1 REP,HEIDI E. SCHEUERMANN,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE 2 REP,KATE DONNALLY,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE 2 REP,DANIEL NOYES,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE 2 REP,RICHARD J. BAILEY,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE 2 REP,SHAYNE SPENCE,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE 3 REP,LUCY ROGERS,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE 3 REP,FERRON WAMBOLD,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE-WASHINGTON REP,DAVID YACOVONE,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE-WASHINGTON REP,AVRAM PATT,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE-WASHINGTON REP,TYLER MACHIA,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,LAMOILLE-WASHINGTON REP,SHANNARA JOHNSON,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE 1 REP,RAMA SCHNEIDER,Other,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE 1 REP,CARL DEMROW,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE 1 REP,KATE MACLEAN,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE 1 REP,RODNEY GRAHAM,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE 1 REP,SAMANTHA LEFEBVRE,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE 1 REP,SUSAN HATCH DAVIS,Prog,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE 2 REP,SARAH COPELAND HANZAS,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE 2 REP,ZACHARY MICHAEL LANG,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE-CALEDONIA REP,KELSEY ROOT-WINCHESTER,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE-CALEDONIA REP,JOE PARSONS,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE-WASHINGTON-ADDISON REP,KEVIN P. DOERING,Other,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE-WASHINGTON-ADDISON REP,PETER REED,Other,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE-WASHINGTON-ADDISON REP,JAY HOOPER,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE-WASHINGTON-ADDISON REP,LARRY SATCOWITZ,Dem,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE-WASHINGTON-ADDISON REP,CHARLES RUSSELL,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORANGE-WASHINGTON-ADDISON REP,JOSEPH ROCHE,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORLEANS 1 REP,BRIAN SMITH,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORLEANS 1 REP,LYNN D. BATCHELOR,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORLEANS 2 REP,MICHAEL J. MARCOTTE,GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORLEANS 2 REP,"WOODMAN ""WOODY"" H. PAGE",GOP,0%,0,0,275,false
STATE REPRESENTATIVE,ORLEANS-CALEDONIA REP,FRANK HUARD,Other,0%,0,0,275,false
