City/Town,Leading Candidate,ADAM ORTIZ,BECCA BALINT,ERICKA REDIC,LIAM MADDEN,LUKE TALBOT,MATT DRUZBA,Write-Ins,Blanks,OverVotes,Total Votes Cast,BECCA BALINT Percent Votes Cast,LIAM MADDEN Percent Votes Cast,OverVotes Percent
Addison,PETER WELCH,7,9,7,336,21,462,3,230,0,1075,0.84%,31.26%,0.00%
Addison,PETER WELCH,2,5,4,8,194,3,3,230,0,449,1.11%,1.78%,0.00%
Albany,PETER WELCH,305,3,5,11,14,423,1,176,0,938,0.32%,1.17%,0.00%
Alburgh,PETER WELCH,15,572,8,1,0,4,3,333,0,936,61.11%,0.11%,0.00%
Andover,PETER WELCH,117,6,210,18,4,5,0,77,0,437,1.37%,4.12%,0.00%
Arlington,PETER WELCH,10,411,68,922,14,2,3,620,0,2050,20.05%,44.98%,0.00%
Athens,PETER WELCH,0,2,62,12,119,5,0,84,0,284,0.70%,4.23%,0.00%
Bakersfield,PETER WELCH,5,6,4,229,7,426,1,160,0,838,0.72%,27.33%,0.00%
Bakersfield,PETER WELCH,2,1,0,0,61,4,1,160,0,229,0.44%,0.00%,0.00%
Baltimore,PETER WELCH,67,3,9,4,6,154,1,48,0,292,1.03%,1.37%,0.00%
Barnard,PETER WELCH,9,467,4,11,4,20,0,147,0,662,70.54%,1.66%,0.00%
Barnet,PETER WELCH,366,13,643,5,39,18,0,280,0,1364,0.95%,0.37%,0.00%
Barre City,PETER WELCH,170,1053,54,2365,16,23,7,1904,0,5592,18.83%,42.29%,0.00%
Barre Town,PETER WELCH,12,179,1762,55,2605,20,11,2970,0,7614,2.35%,0.72%,0.00%
Barton,PETER WELCH,5,7,20,443,23,739,3,540,0,1780,0.39%,24.89%,0.00%
Barton,PETER WELCH,10,0,2,1,79,5,3,540,0,640,0.00%,0.16%,0.00%
Belvidere,PETER WELCH,84,2,60,48,105,1880,0,35,0,2214,0.09%,2.17%,0.00%
Bennington,PETER WELCH,325,4036,50,1,2,9,23,10317,0,14763,27.34%,0.01%,0.00%
Benson,PETER WELCH,240,43,269,2,1,5,1,200,0,761,5.65%,0.26%,0.00%
Berkshire,PETER WELCH,7,308,17,353,5,9,0,175,0,874,35.24%,40.39%,0.00%
Berlin,PETER WELCH,4,34,459,11,973,4,0,413,0,1898,1.79%,0.58%,0.00%
Bethel,PETER WELCH,11,3,19,299,32,749,0,280,0,1393,0.22%,21.46%,0.00%
Bethel,PETER WELCH,9,2,2,2,66,4,0,280,0,365,0.55%,0.55%,0.00%
Bloomfield,MIRIAM BERRY,54,0,17,6,6,186,0,0,0,269,0.00%,2.23%,0.00%
Bolton,PETER WELCH,10,534,3,21,14,25,0,168,0,775,68.90%,2.71%,0.00%
Bradford,PETER WELCH,432,31,926,5,1,4,3,530,0,1932,1.60%,0.26%,0.00%
Braintree,PETER WELCH,14,224,6,444,4,9,1,152,0,854,26.23%,51.99%,0.00%
Brandon,PETER WELCH,14,15,688,139,1251,8,2,693,0,2810,0.53%,4.95%,0.00%
Brattleboro,PETER WELCH,111,19,93,868,122,5157,11,3222,0,9603,0.20%,9.04%,0.00%
Brattleboro,PETER WELCH,26,1,2,3,177,25,11,3222,0,3467,0.03%,0.09%,0.00%
Bridgewater,PETER WELCH,371,8,3,2,3,250,1,136,0,774,1.03%,0.26%,0.00%
Bridport,PETER WELCH,34,417,2,3,3,18,1,240,0,718,58.08%,0.42%,0.00%
Brighton,MIRIAM BERRY,282,6,268,3,14,21,2,306,0,902,0.67%,0.33%,0.00%
Bristol,PETER WELCH,27,587,38,1487,7,3,0,553,0,2702,21.72%,55.03%,0.00%
Brookfield,PETER WELCH,5,24,262,18,519,2,0,147,0,977,2.46%,1.84%,0.00%
Brookline,PETER WELCH,5,1,4,83,9,215,0,105,0,422,0.24%,19.67%,0.00%
Brookline,PETER WELCH,3,1,3,6,202,5,0,105,0,325,0.31%,1.85%,0.00%
Brownington,PETER WELCH,250,3,0,0,2,21,0,147,0,423,0.71%,0.00%,0.00%
Brunswick,PETER WELCH,2,37,1,4,6,10,0,14,0,74,50.00%,5.41%,0.00%
Burke,PETER WELCH,306,10,550,5,666,90,4,300,0,1931,0.52%,0.26%,0.00%
Burlington,PETER WELCH,247,2011,330,16758,44,7,30,26581,0,46008,4.37%,36.42%,0.00%
Cabot,PETER WELCH,5,14,251,11,571,5,0,252,0,1109,1.26%,0.99%,0.00%
Calais,PETER WELCH,20,5,14,212,9,865,1,200,0,1326,0.38%,15.99%,0.00%
Calais,PETER WELCH,1,16,18,24,528,24,1,200,0,812,1.97%,2.96%,0.00%
Cambridge,PETER WELCH,1523,7,2,0,7,178,53,828,0,2598,0.27%,0.00%,0.00%
Canaan,PETER WELCH,48,243,4,15,8,19,2,171,0,510,47.65%,2.94%,0.00%
Castleton,PETER WELCH,808,162,1064,8,5,6,5,1080,0,3138,5.16%,0.25%,0.00%
Cavendish,PETER WELCH,8,265,17,441,25,4,0,203,0,963,27.52%,45.79%,0.00%
Charleston,PETER WELCH,0,9,215,13,258,2,7,363,0,867,1.04%,1.50%,0.00%
Charlotte,PETER WELCH,27,19,17,527,13,2184,3,1210,0,4000,0.47%,13.18%,0.00%
Charlotte,PETER WELCH,6,12,3,14,248,15,3,1210,0,1511,0.79%,0.93%,0.00%
Chelsea,PETER WELCH,415,2,3,2,21,510,0,217,0,1170,0.17%,0.17%,0.00%
Chester,PETER WELCH,57,1059,70,7,4,4,4,560,0,1765,60.00%,0.40%,0.00%
Chittenden,PETER WELCH,293,54,468,3,5,4,0,168,0,995,5.43%,0.30%,0.00%
Clarendon,PETER WELCH,8,636,102,661,6,64,1,424,0,1902,33.44%,34.75%,0.00%
Colchester,PETER WELCH,39,81,2547,87,6429,25,9,4524,0,13741,0.59%,0.63%,0.00%
Concord,MIRIAM BERRY,4,1,10,295,16,281,1,200,0,808,0.12%,36.51%,0.00%
Concord,MIRIAM BERRY,5,16,0,21,292,9,1,200,0,544,2.94%,3.86%,0.00%
Corinth,PETER WELCH,465,2,8,3,5,155,1,280,0,919,0.22%,0.33%,0.00%
Cornwall,PETER WELCH,15,647,4,3,3,11,0,182,0,865,74.80%,0.35%,0.00%
Coventry,PETER WELCH,225,10,288,1,15,3,2,279,0,823,1.22%,0.12%,0.00%
Craftsbury,PETER WELCH,15,156,15,547,1,4,1,248,0,987,15.81%,55.42%,0.00%
Danby,PETER WELCH,5,17,326,45,328,12,0,203,0,936,1.82%,4.81%,0.00%
Danville,PETER WELCH,6,4,19,486,19,876,2,711,0,2123,0.19%,22.89%,0.00%
Danville,PETER WELCH,11,9,14,41,1036,37,2,711,0,1861,0.48%,2.20%,0.00%
Derby,PETER WELCH,1272,8,12,5,9,353,2,1026,0,2687,0.30%,0.19%,0.00%
Dorset,PETER WELCH,30,930,17,3,8,7,0,469,0,1464,63.52%,0.20%,0.00%
Dover,PETER WELCH,279,25,578,12,15,3,0,308,0,1220,2.05%,0.98%,0.00%
Dummerston,PETER WELCH,15,236,24,1009,3,11,0,441,0,1739,13.57%,58.02%,0.00%
Duxbury,PETER WELCH,5,13,214,7,631,5,1,280,0,1156,1.12%,0.61%,0.00%
East Haven,PETER WELCH,2,1,2,54,2,74,0,56,0,191,0.52%,28.27%,0.00%
East Haven,PETER WELCH,1,23,5,24,361,7,0,56,0,477,4.82%,5.03%,0.00%
East Montpelier,PETER WELCH,1285,2,3,8,6,233,14,504,0,2055,0.10%,0.39%,0.00%
Eden,PETER WELCH,23,324,4,3,1,5,1,272,0,633,51.18%,0.47%,0.00%
Elmore,PETER WELCH,123,4,451,3,4,11,0,168,0,764,0.52%,0.39%,0.00%
Enosburgh,PETER WELCH,3,445,23,746,12,69,1,312,0,1611,27.62%,46.31%,0.00%
Essex,PETER WELCH,53,75,3469,126,9183,36,14,6567,0,19523,0.38%,0.65%,0.00%
Fair Haven,PETER WELCH,9,5,9,514,90,644,3,360,0,1634,0.31%,31.46%,0.00%
Fair Haven,PETER WELCH,9,17,29,24,1097,44,3,360,0,1583,1.07%,1.52%,0.00%
Fairfax,PETER WELCH,1728,10,6,9,10,360,1,584,0,2708,0.37%,0.33%,0.00%
Fairfield,PETER WELCH,18,707,6,12,1,10,4,330,0,1088,64.98%,1.10%,0.00%
Fairlee,PETER WELCH,131,11,445,1,7,2,1,176,0,774,1.42%,0.13%,0.00%
Fayston,PETER WELCH,14,141,9,762,2,11,1,312,0,1252,11.26%,60.86%,0.00%
Ferrisburgh,PETER WELCH,13,14,524,23,1215,5,0,294,0,2088,0.67%,1.10%,0.00%
Fletcher,PETER WELCH,3,9,6,257,10,514,2,198,0,999,0.90%,25.73%,0.00%
Fletcher,PETER WELCH,7,1,5,8,327,8,2,198,0,556,0.18%,1.44%,0.00%
Franklin,PETER WELCH,390,8,10,22,24,1124,0,161,0,1739,0.46%,1.27%,0.00%
Georgia,PETER WELCH,33,1598,13,11,6,8,6,1365,0,3040,52.57%,0.36%,0.00%
Glover,PETER WELCH,191,11,406,3,1,0,3,290,0,905,1.22%,0.33%,0.00%
Goshen,PETER WELCH,0,31,2,92,0,3,0,35,0,163,19.02%,56.44%,0.00%
Grafton,PETER WELCH,2,4,109,11,260,7,1,112,0,506,0.79%,2.17%,0.00%
Granby,PETER WELCH,0,2,2,19,0,20,0,0,0,43,4.65%,44.19%,0.00%
Granby,PETER WELCH,0,6,10,8,446,13,0,0,0,483,1.24%,1.66%,0.00%
Grand Isle,PETER WELCH,899,7,2,0,1,17,0,245,0,1171,0.60%,0.00%,0.00%
Granville,PETER WELCH,8,136,1,3,4,10,0,21,0,183,74.32%,1.64%,0.00%
Greensboro,PETER WELCH,92,6,359,0,4,2,1,136,0,600,1.00%,0.00%,0.00%
Groton,PETER WELCH,21,219,9,274,4,0,0,133,0,660,33.18%,41.52%,0.00%
Guildhall,PETER WELCH,0,1,54,30,82,1,0,49,0,217,0.46%,13.82%,0.00%
Guilford,PETER WELCH,19,6,15,269,28,960,0,427,0,1724,0.35%,15.60%,0.00%
Guilford,PETER WELCH,5,10,2,5,171,21,0,427,0,641,1.56%,0.78%,0.00%
Halifax,PETER WELCH,262,2,2,2,2,43,0,161,0,474,0.42%,0.42%,0.00%
Hancock,PETER WELCH,3,114,1,18,16,30,0,35,0,217,52.53%,8.29%,0.00%
Hardwick,PETER WELCH,467,28,965,10,71,24,3,530,0,2098,1.33%,0.48%,0.00%
Hartford,PETER WELCH,67,1325,109,4433,41,13,46,1631,0,7665,17.29%,57.83%,0.00%
Hartland,PETER WELCH,5,37,513,29,1513,13,3,920,0,3033,1.22%,0.96%,0.00%
Highgate,PETER WELCH,4,12,15,765,35,821,2,648,0,2302,0.52%,33.23%,0.00%
Highgate,PETER WELCH,14,22,43,19,669,26,2,648,0,1443,1.52%,1.32%,0.00%
Hinesburg,PETER WELCH,2218,5,2,4,5,130,3,1170,0,3537,0.14%,0.11%,0.00%
Holland,PETER WELCH,47,152,2,3,3,5,0,126,0,338,44.97%,0.89%,0.00%
Hubbardton,PETER WELCH,149,22,235,1,14,15,0,84,0,520,4.23%,0.19%,0.00%
Huntington,PETER WELCH,12,275,9,1047,2,9,1,352,0,1707,16.11%,61.34%,0.00%
Hyde Park,PETER WELCH,10,18,465,26,1163,6,1,416,0,2105,0.86%,1.24%,0.00%
Ira,PETER WELCH,0,0,2,103,13,137,0,56,0,311,0.00%,33.12%,0.00%
Ira,PETER WELCH,0,2,4,4,334,10,0,56,0,410,0.49%,0.98%,0.00%
Irasburg,MIRIAM BERRY,295,5,2,2,3,123,1,168,0,599,0.83%,0.33%,0.00%
Isle La Motte,PETER WELCH,10,199,2,2,1,7,1,112,0,334,59.58%,0.60%,0.00%
Jamaica,PETER WELCH,126,14,399,19,0,2,0,126,0,686,2.04%,2.77%,0.00%
Jay,PETER WELCH,0,124,3,152,0,27,0,105,0,411,30.17%,36.98%,0.00%
Jericho,PETER WELCH,16,24,943,25,2545,10,1,800,0,4364,0.55%,0.57%,0.00%
Johnson,PETER WELCH,16,5,21,422,33,1025,4,803,0,2329,0.21%,18.12%,0.00%
Johnson,PETER WELCH,10,3,5,13,231,47,4,803,0,1116,0.27%,1.16%,0.00%
Killington,PETER WELCH,500,6,5,1,3,113,0,217,0,845,0.71%,0.12%,0.00%
Kirby,PETER WELCH,4,195,1,0,0,1,0,70,0,271,71.96%,0.00%,0.00%
Landgrove,PETER WELCH,21,2,103,3,2,5,0,35,0,171,1.17%,1.75%,0.00%
Leicester,PETER WELCH,3,193,19,309,0,0,1,96,0,621,31.08%,49.76%,0.00%
Lemington,PETER WELCH,0,1,21,2,21,0,0,35,0,80,1.25%,2.50%,0.00%
Lincoln,PETER WELCH,3,8,12,187,9,714,0,217,0,1150,0.70%,16.26%,0.00%
Lincoln,PETER WELCH,2,12,2,14,288,22,0,217,0,557,2.15%,2.51%,0.00%
Londonderry,PETER WELCH,672,54,3,3,10,224,0,427,0,1393,3.88%,0.22%,0.00%
Lowell,PETER WELCH,6,225,4,14,4,8,1,128,0,390,57.69%,3.59%,0.00%
Ludlow,PETER WELCH,362,45,709,48,2,3,1,480,0,1650,2.73%,2.91%,0.00%
Lunenburg,MIRIAM BERRY,21,296,15,275,2,11,0,189,0,809,36.59%,33.99%,0.00%
Lyndon,PETER WELCH,9,34,942,37,1322,9,3,970,0,3326,1.02%,1.11%,0.00%
Maidstone,MIRIAM BERRY,0,0,1,68,1,64,0,70,0,204,0.00%,33.33%,0.00%
Maidstone,MIRIAM BERRY,1,21,12,25,648,68,0,70,0,845,2.49%,2.96%,0.00%
Manchester,PETER WELCH,1854,39,12,3,5,79,3,1480,0,3475,1.12%,0.09%,0.00%
Marlboro,PETER WELCH,13,511,0,15,5,14,1,208,0,767,66.62%,1.96%,0.00%
Marshfield,PETER WELCH,287,10,603,2,4,0,0,252,0,1158,0.86%,0.17%,0.00%
Mendon,PETER WELCH,5,245,52,446,3,63,1,240,0,1055,23.22%,42.27%,0.00%
Middlebury,PETER WELCH,19,25,670,62,3344,8,23,2415,0,6566,0.38%,0.94%,0.00%
Middlesex,PETER WELCH,16,4,20,220,12,952,2,256,0,1482,0.27%,14.84%,0.00%
Middlesex,PETER WELCH,0,1,1,5,194,19,2,256,0,478,0.21%,1.05%,0.00%
