City/Town,Leading Candidate,ALYSON KENNEDY and MALCOLM JARRETT,BLAKE HUBER and FRANK ATWOOD,BRIAN CARROLL and AMAR PATEL,BROCK PIERCE and KARLA BALLARD,CHRISTOPHER LAFONTAINE and MICHAEL SPEED,DON BLANKENSHIP and BILL MOHR,DONALD J. TRUMP and MICHAEL R. PENCE,GARY SWING and DAVID OLSZTA,GLORIA LARIVA and SUNIL FREEMAN,H. BROOKE PAIGE and THOMAS JAMES WITMAN,HOWIE HAWKINS and ANGELA WALKER,JEROME SEGAL and JOHN DE GRAAF,JO JORGENSEN and JEREMY SPIKE COHEN,JOSEPH R. BIDEN and KAMALA D. HARRIS,KANYE WEST and MICHELLE TIDBALL,KEITH MCCORMIC and SAM BLASIAK,KYLE KENLEY KOPITKE and TAJA YVONNE IWANOW,PHIL COLLINS and BILLY JOE PARKER,RICHARD DUNCAN and MITCH BUPP,ROQUE ROCKY DE LA FUENTE and DARCY G. RICHARDSON,ZACHARY SCALF and MATTHEW LYDA,Write-Ins,Blanks,OverVotes,Total Votes Cast,DONALD J. TRUMP and MICHAEL R. PENCE Percent Votes Cast,JOSEPH R. BIDEN and KAMALA D. HARRIS Percent Votes Cast,OverVotes Percent
Addison,HOWIE HAWKINS and ANGELA WALKER,0,82,51,61,31,17,67,16,22,57,104,77,85,55,86,44,50,33,83,81,10,81,89,92,1374,4.88%,4.00%,6.70%
Albany,GLORIA LARIVA and SUNIL FREEMAN,35,81,43,37,93,80,55,14,108,75,97,80,85,67,49,105,53,22,62,24,61,82,106,111,1625,3.38%,4.12%,6.83%
Alburgh,JEROME SEGAL and JOHN DE GRAAF,25,6,5,41,81,6,69,27,63,63,27,92,79,66,5,30,19,11,41,43,26,98,104,97,1124,6.14%,5.87%,8.63%
Andover,ROQUE ROCKY DE LA FUENTE and DARCY G. RICHARDSON,71,71,39,86,72,20,45,52,18,78,37,99,81,5,60,2,65,64,15,102,60,105,111,105,1463,3.08%,0.34%,7.18%
Arlington,DONALD J. TRUMP and MICHAEL R. PENCE,8,69,39,88,14,4,93,14,82,9,88,39,88,7,84,77,22,58,59,49,78,123,87,108,1387,6.71%,0.50%,7.79%
Athens,GLORIA LARIVA and SUNIL FREEMAN,37,98,33,100,30,95,8,14,106,49,4,27,11,57,82,35,75,44,103,46,23,119,103,89,1388,0.58%,4.11%,6.41%
Bakersfield,GLORIA LARIVA and SUNIL FREEMAN,6,54,22,23,81,1,40,100,101,51,62,28,59,89,7,55,52,43,41,48,10,112,93,101,1279,3.13%,6.96%,7.90%
Baltimore,KYLE KENLEY KOPITKE and TAJA YVONNE IWANOW,70,60,91,40,92,84,9,66,21,41,79,82,60,18,65,33,97,54,4,37,9,100,91,102,1405,0.64%,1.28%,7.26%
Barnard,GLORIA LARIVA and SUNIL FREEMAN,16,25,83,67,69,73,35,10,105,8,89,4,68,94,39,53,60,36,20,20,85,88,121,83,1351,2.59%,6.96%,6.14%
Barnet,H. BROOKE PAIGE and THOMAS JAMES WITMAN,25,50,81,7,76,33,96,22,2,106,76,56,10,65,59,29,68,11,19,74,52,99,95,86,1297,7.40%,5.01%,6.63%
Barre City,KYLE KENLEY KOPITKE and TAJA YVONNE IWANOW,47,7,82,53,11,79,95,31,30,7,74,64,11,45,23,69,95,41,8,22,0,114,98,90,1196,7.94%,3.76%,7.53%
Barre Town,ALYSON KENNEDY and MALCOLM JARRETT,105,61,59,40,39,28,45,42,38,89,37,62,42,2,36,91,8,29,10,15,79,116,110,102,1285,3.50%,0.16%,7.94%
Barton,JO JORGENSEN and JEREMY SPIKE COHEN,1,10,65,103,74,86,71,83,20,15,18,80,104,83,33,69,10,28,26,31,2,108,100,99,1319,5.38%,6.29%,7.51%
Belvidere,DONALD J. TRUMP and MICHAEL R. PENCE,34,44,88,39,16,3,104,73,33,5,35,54,67,67,91,73,51,67,21,44,71,96,93,87,1356,7.67%,4.94%,6.42%
Bennington,CHRISTOPHER LAFONTAINE and MICHAEL SPEED,126,161,84,101,213,132,109,51,82,48,34,55,128,81,154,68,70,132,137,111,35,177,161,152,2602,4.19%,3.11%,5.84%
Benson,DON BLANKENSHIP and BILL MOHR,5,60,39,83,73,109,19,5,76,66,65,27,44,10,82,4,17,85,85,97,39,96,102,93,1381,1.38%,0.72%,6.73%
Berkshire,GLORIA LARIVA and SUNIL FREEMAN,47,66,10,19,23,90,55,70,98,51,95,58,45,53,61,40,74,80,53,23,72,103,89,94,1469,3.74%,3.61%,6.40%
Berlin,JO JORGENSEN and JEREMY SPIKE COHEN,11,43,34,10,19,22,14,8,38,12,77,70,89,16,66,7,54,44,52,44,15,77,83,87,992,1.41%,1.61%,8.77%
Bethel,JO JORGENSEN and JEREMY SPIKE COHEN,39,69,82,31,82,22,65,6,12,79,75,71,87,87,52,71,45,21,20,36,31,64,86,84,1317,4.94%,6.61%,6.38%
Bloomfield,GARY SWING and DAVID OLSZTA,69,88,33,37,78,53,57,104,47,29,4,57,33,49,4,66,81,13,79,89,43,77,99,107,1396,4.08%,3.51%,7.66%
Bolton,GARY SWING and DAVID OLSZTA,64,90,82,43,89,40,62,96,29,66,75,87,73,15,51,32,34,6,52,34,22,110,102,115,1469,4.22%,1.02%,7.83%
Bradford,GLORIA LARIVA and SUNIL FREEMAN,49,91,94,45,42,76,19,17,97,14,60,64,44,61,31,1,22,36,29,61,48,102,84,72,1259,1.51%,4.85%,5.72%
Braintree,PHIL COLLINS and BILLY JOE PARKER,96,91,64,37,11,35,44,17,92,85,0,71,46,50,92,0,78,105,31,17,5,131,101,72,1371,3.21%,3.65%,5.25%
Brandon,DONALD J. TRUMP and MICHAEL R. PENCE,20,35,67,42,54,14,107,39,18,50,20,76,19,3,83,52,51,51,68,49,31,94,96,75,1214,8.81%,0.25%,6.18%
Brattleboro,GLORIA LARIVA and SUNIL FREEMAN,192,145,195,170,169,203,202,174,233,138,49,135,136,125,186,163,162,165,105,146,202,278,299,277,4249,4.75%,2.94%,6.52%
Bridgewater,DON BLANKENSHIP and BILL MOHR,55,9,4,79,12,88,35,52,16,10,8,82,21,69,23,38,64,42,70,54,40,82,103,95,1151,3.04%,5.99%,8.25%
Bridport,JEROME SEGAL and JOHN DE GRAAF,12,69,99,5,52,77,67,47,47,22,0,108,30,99,68,86,100,55,68,57,11,79,93,99,1450,4.62%,6.83%,6.83%
Brighton,KANYE WEST and MICHELLE TIDBALL,81,78,30,62,54,75,46,75,33,65,63,17,89,87,92,5,47,7,83,76,42,102,132,120,1561,2.95%,5.57%,7.69%
Bristol,DON BLANKENSHIP and BILL MOHR,100,76,63,75,11,108,65,59,2,19,37,15,43,58,93,94,79,94,52,16,0,72,104,101,1436,4.53%,4.04%,7.03%
Brookfield,JEROME SEGAL and JOHN DE GRAAF,61,62,43,48,71,20,25,32,57,39,89,95,67,22,36,5,22,11,42,9,73,91,111,105,1236,2.02%,1.78%,8.50%
Brookline,JEROME SEGAL and JOHN DE GRAAF,79,39,83,60,60,33,16,36,61,63,30,109,85,51,33,7,54,64,41,24,45,99,89,109,1370,1.17%,3.72%,7.96%
Brownington,KANYE WEST and MICHELLE TIDBALL,46,5,78,67,51,3,36,2,3,7,80,16,44,56,103,48,23,11,45,80,31,79,110,113,1137,3.17%,4.93%,9.94%
Brunswick,KEITH MCCORMIC and SAM BLASIAK,56,83,16,37,75,48,3,60,17,6,17,43,23,70,5,95,6,21,76,37,4,83,107,85,1073,0.28%,6.52%,7.92%
Burke,H. BROOKE PAIGE and THOMAS JAMES WITMAN,85,81,20,80,36,81,76,70,64,92,35,40,7,30,34,72,13,31,74,24,81,90,95,82,1393,5.46%,2.15%,5.89%
Burlington,KANYE WEST and MICHELLE TIDBALL,392,363,450,355,287,418,289,340,326,456,420,356,287,448,559,326,371,272,290,401,365,699,665,698,9833,2.94%,4.56%,7.10%
Cabot,GARY SWING and DAVID OLSZTA,58,16,82,37,22,80,64,100,63,63,60,23,7,12,10,59,100,22,89,21,9,104,99,83,1283,4.99%,0.94%,6.47%
Calais,H. BROOKE PAIGE and THOMAS JAMES WITMAN,97,38,5,33,63,38,60,17,59,109,48,91,13,35,66,40,22,15,91,69,12,76,98,106,1301,4.61%,2.69%,8.15%
Cambridge,JO JORGENSEN and JEREMY SPIKE COHEN,74,80,10,22,75,64,14,28,63,24,30,18,87,6,77,58,22,26,85,11,87,101,94,96,1252,1.12%,0.48%,7.67%
Canaan,DON BLANKENSHIP and BILL MOHR,44,17,44,33,29,101,66,4,55,32,48,85,37,40,12,66,45,45,86,66,19,88,112,91,1265,5.22%,3.16%,7.19%
Castleton,DONALD J. TRUMP and MICHAEL R. PENCE,34,95,59,45,31,94,107,90,105,51,0,85,80,93,55,53,71,15,99,100,32,110,80,90,1674,6.39%,5.56%,5.38%
Cavendish,JO JORGENSEN and JEREMY SPIKE COHEN,32,35,86,86,13,56,77,54,43,8,30,51,107,12,69,37,6,22,3,51,24,83,107,85,1177,6.54%,1.02%,7.22%
Charleston,KEITH MCCORMIC and SAM BLASIAK,57,9,57,95,1,52,72,22,28,53,29,37,48,9,52,102,17,92,79,45,68,94,99,102,1319,5.46%,0.68%,7.73%
Charlotte,KANYE WEST and MICHELLE TIDBALL,94,59,75,88,38,19,86,88,56,65,93,96,37,64,99,41,23,21,11,19,45,100,95,97,1509,5.70%,4.24%,6.43%
Chelsea,GLORIA LARIVA and SUNIL FREEMAN,88,35,92,82,13,2,11,22,93,35,25,43,13,79,39,60,2,35,78,1,41,92,88,121,1190,0.92%,6.64%,10.17%
Chester,BROCK PIERCE and KARLA BALLARD,48,84,4,103,4,40,23,67,94,44,21,38,26,56,85,2,62,58,75,14,15,107,90,66,1226,1.88%,4.57%,5.38%
Chittenden,DON BLANKENSHIP and BILL MOHR,84,82,15,71,19,108,86,9,3,30,32,16,81,31,70,8,28,100,2,107,22,101,76,73,1254,6.86%,2.47%,5.82%
Clarendon,JO JORGENSEN and JEREMY SPIKE COHEN,50,49,4,89,50,82,98,67,100,47,30,75,105,105,73,31,49,50,7,54,87,121,77,78,1578,6.21%,6.65%,4.94%
Colchester,GLORIA LARIVA and SUNIL FREEMAN,78,103,96,93,65,77,32,121,199,59,14,85,101,153,12,96,28,68,169,81,154,180,187,177,2428,1.32%,6.30%,7.29%
Concord,GLORIA LARIVA and SUNIL FREEMAN,17,25,58,65,24,82,77,28,96,64,26,31,61,42,10,89,69,37,53,83,4,106,121,109,1377,5.59%,3.05%,7.92%
Corinth,JEROME SEGAL and JOHN DE GRAAF,41,73,3,16,87,34,82,46,24,83,12,99,12,82,51,73,54,62,85,38,65,97,90,92,1401,5.85%,5.85%,6.57%
Cornwall,KEITH MCCORMIC and SAM BLASIAK,16,39,31,17,51,18,77,42,50,31,19,24,51,66,65,89,45,7,62,81,36,84,99,106,1206,6.38%,5.47%,8.79%
Coventry,PHIL COLLINS and BILLY JOE PARKER,53,88,5,50,87,81,81,22,63,11,89,82,82,4,88,75,30,106,6,83,20,76,63,91,1436,5.64%,0.28%,6.34%
Craftsbury,JOSEPH R. BIDEN and KAMALA D. HARRIS,85,32,46,78,74,70,10,13,86,28,71,67,59,97,26,23,70,67,60,65,43,96,98,62,1426,0.70%,6.80%,4.35%
Danby,JO JORGENSEN and JEREMY SPIKE COHEN,71,9,54,55,21,16,5,75,47,12,21,25,107,106,97,88,18,79,46,58,19,73,94,103,1299,0.38%,8.16%,7.93%
Danville,ZACHARY SCALF and MATTHEW LYDA,51,59,16,87,3,15,0,61,42,67,52,70,62,74,3,47,16,42,10,49,96,103,105,82,1212,0.00%,6.11%,6.77%
Derby,H. BROOKE PAIGE and THOMAS JAMES WITMAN,28,68,22,90,23,5,75,2,74,103,75,100,2,45,59,14,12,70,83,46,39,61,102,86,1284,5.84%,3.50%,6.70%
Dorset,BRIAN CARROLL and AMAR PATEL,88,89,107,58,73,25,5,8,68,101,70,103,36,61,18,60,107,97,45,19,36,117,102,87,1580,0.32%,3.86%,5.51%
Dover,BRIAN CARROLL and AMAR PATEL,86,75,104,1,27,73,79,51,7,102,86,77,32,36,55,59,64,83,12,82,12,83,124,100,1510,5.23%,2.38%,6.62%
Dummerston,KEITH MCCORMIC and SAM BLASIAK,102,89,96,72,71,52,7,17,71,70,31,81,26,75,9,108,104,79,59,42,76,88,66,115,1606,0.44%,4.67%,7.16%
Duxbury,GLORIA LARIVA and SUNIL FREEMAN,1,32,80,33,48,14,35,27,92,13,35,9,30,88,4,29,23,72,8,11,46,103,80,98,1011,3.46%,8.70%,9.69%
East Haven,ALYSON KENNEDY and MALCOLM JARRETT,106,10,53,23,82,8,70,25,5,105,86,74,67,80,9,11,53,3,25,53,85,117,113,126,1389,5.04%,5.76%,9.07%
East Montpelier,CHRISTOPHER LAFONTAINE and MICHAEL SPEED,52,28,76,39,90,8,64,12,47,53,70,59,33,33,26,34,44,80,79,4,57,93,99,101,1281,5.00%,2.58%,7.88%
Eden,RICHARD DUNCAN and MITCH BUPP,77,86,77,11,71,103,65,89,1,18,7,18,68,88,63,49,77,91,109,106,83,93,123,109,1682,3.86%,5.23%,6.48%
Elmore,PHIL COLLINS and BILLY JOE PARKER,48,78,79,80,40,11,34,57,73,25,58,20,89,70,36,57,43,105,46,48,73,80,105,82,1437,2.37%,4.87%,5.71%
Enosburgh,GARY SWING and DAVID OLSZTA,63,46,27,67,40,69,36,96,90,80,50,56,22,79,66,31,13,0,49,65,82,96,84,89,1396,2.58%,5.66%,6.38%
Essex,GARY SWING and DAVID OLSZTA,122,203,105,106,199,178,95,270,81,163,151,134,104,121,191,148,115,185,164,194,200,287,299,277,4092,2.32%,2.96%,6.77%
Fair Haven,JOSEPH R. BIDEN and KAMALA D. HARRIS,27,80,88,23,29,20,5,26,45,15,58,71,59,100,17,23,42,89,67,41,47,95,76,95,1238,0.40%,8.08%,7.67%
Fairfax,JOSEPH R. BIDEN and KAMALA D. HARRIS,96,0,96,4,88,45,1,7,23,80,87,61,27,108,65,73,11,1,74,62,83,73,85,84,1334,0.07%,8.10%,6.30%
Fairfield,BLAKE HUBER and FRANK ATWOOD,91,108,38,42,25,54,102,106,90,17,17,89,5,36,7,82,27,37,21,37,35,93,88,125,1372,7.43%,2.62%,9.11%
Fairlee,KANYE WEST and MICHELLE TIDBALL,64,24,88,28,82,42,106,21,52,42,62,58,3,76,107,52,38,44,69,19,39,94,97,105,1412,7.51%,5.38%,7.44%
Fayston,GLORIA LARIVA and SUNIL FREEMAN,49,27,48,7,88,46,50,29,101,16,4,88,72,57,18,1,2,41,9,11,14,100,89,105,1072,4.66%,5.32%,9.79%
Ferrisburgh,GARY SWING and DAVID OLSZTA,65,67,49,29,103,5,16,106,31,94,28,60,46,103,74,84,89,52,43,8,3,88,124,117,1484,1.08%,6.94%,7.88%
Fletcher,DONALD J. TRUMP and MICHAEL R. PENCE,72,41,63,16,50,47,87,31,61,19,86,75,25,64,10,36,23,10,24,26,4,99,64,98,1131,7.69%,5.66%,8.66%
Franklin,GLORIA LARIVA and SUNIL FREEMAN,26,51,79,100,80,40,77,10,103,68,34,35,43,72,95,23,67,71,37,58,92,94,103,122,1580,4.87%,4.56%,7.72%
Georgia,BROCK PIERCE and KARLA BALLARD,89,31,82,107,91,6,75,51,56,75,10,67,21,80,53,30,48,84,94,2,83,92,92,92,1511,4.96%,5.29%,6.09%
Glover,ZACHARY SCALF and MATTHEW LYDA,38,63,35,63,73,53,73,66,6,2,87,14,55,75,84,17,11,23,1,6,89,106,96,109,1245,5.86%,6.02%,8.76%
Goshen,BLAKE HUBER and FRANK ATWOOD,1,92,80,54,23,79,62,74,4,71,19,80,53,73,85,87,40,32,41,73,12,99,109,108,1451,4.27%,5.03%,7.44%
Grafton,DON BLANKENSHIP and BILL MOHR,55,66,36,73,9,103,25,102,62,9,76,48,10,82,76,68,5,21,72,83,29,119,120,87,1436,1.74%,5.71%,6.06%
Granby,KEITH MCCORMIC and SAM BLASIAK,23,29,72,44,67,20,87,78,25,5,81,32,28,20,94,103,93,89,21,65,90,114,104,97,1481,5.87%,1.35%,6.55%
Grand Isle,DON BLANKENSHIP and BILL MOHR,29,52,85,23,29,100,5,62,91,36,14,72,59,28,9,85,17,27,78,66,93,85,91,87,1323,0.38%,2.12%,6.58%
Granville,DON BLANKENSHIP and BILL MOHR,103,32,21,43,65,107,105,32,49,20,89,34,65,22,80,76,38,90,40,48,59,93,104,106,1521,6.90%,1.45%,6.97%
Greensboro,KEITH MCCORMIC and SAM BLASIAK,4,39,85,45,85,80,28,44,84,40,58,20,14,24,10,109,8,53,24,26,46,105,94,111,1236,2.27%,1.94%,8.98%
Groton,ZACHARY SCALF and MATTHEW LYDA,53,78,24,92,56,44,41,73,99,83,28,86,52,21,70,44,25,42,34,26,109,93,100,101,1474,2.78%,1.42%,6.85%
Guildhall,RICHARD DUNCAN and MITCH BUPP,77,54,63,48,65,9,66,41,2,104,72,29,77,2,57,15,48,16,107,84,65,105,94,125,1425,4.63%,0.14%,8.77%
Guilford,CHRISTOPHER LAFONTAINE and MICHAEL SPEED,58,26,6,38,107,80,69,30,32,52,86,59,4,27,85,73,33,68,65,10,28,117,74,99,1326,5.20%,2.04%,7.47%
Halifax,JO JORGENSEN and JEREMY SPIKE COHEN,41,78,47,63,83,75,80,32,7,57,19,28,102,68,1,46,66,57,72,42,63,75,87,95,1384,5.78%,4.91%,6.86%
Hancock,BROCK PIERCE and KARLA BALLARD,22,16,13,90,84,5,89,13,20,49,10,28,43,66,19,33,66,40,42,69,23,86,113,92,1131,7.87%,5.84%,8.13%
Hardwick,BRIAN CARROLL and AMAR PATEL,57,17,109,71,81,27,52,42,57,10,47,53,15,13,77,55,44,78,67,60,13,111,121,85,1362,3.82%,0.95%,6.24%
Hartford,H. BROOKE PAIGE and THOMAS JAMES WITMAN,20,136,144,93,133,80,148,81,36,165,40,91,112,91,131,59,115,148,127,136,134,189,191,196,2796,5.29%,3.25%,7.01%
Hartland,PHIL COLLINS and BILLY JOE PARKER,47,35,60,3,83,14,84,19,33,2,5,87,80,63,72,17,55,108,93,60,15,90,104,100,1329,6.32%,4.74%,7.52%
Highgate,GARY SWING and DAVID OLSZTA,13,67,6,103,70,61,34,105,6,70,45,103,31,76,104,23,18,83,55,18,69,109,96,105,1470,2.31%,5.17%,7.14%
Hinesburg,GARY SWING and DAVID OLSZTA,135,57,148,39,110,51,56,162,52,108,66,82,106,134,119,111,46,11,108,111,63,194,184,174,2427,2.31%,5.52%,7.17%
Holland,ZACHARY SCALF and MATTHEW LYDA,53,22,42,50,24,7,47,31,96,86,79,25,49,107,56,32,54,85,20,10,109,105,84,71,1344,3.50%,7.96%,5.28%
Hubbardton,KEITH MCCORMIC and SAM BLASIAK,79,56,24,50,93,11,8,19,52,5,54,90,104,52,24,109,33,55,88,13,102,79,97,86,1383,0.58%,3.76%,6.22%
Huntington,JO JORGENSEN and JEREMY SPIKE COHEN,75,38,37,37,45,59,7,66,85,37,73,49,99,30,22,10,48,86,68,84,18,88,110,110,1381,0.51%,2.17%,7.97%
Hyde Park,ROQUE ROCKY DE LA FUENTE and DARCY G. RICHARDSON,66,65,52,59,30,6,6,28,19,7,63,61,21,58,70,59,44,6,48,72,36,91,92,99,1158,0.52%,5.01%,8.55%
Ira,JO JORGENSEN and JEREMY SPIKE COHEN,73,62,49,21,7,27,63,64,81,27,58,86,90,83,31,78,56,20,66,33,23,123,94,116,1431,4.40%,5.80%,8.11%
Irasburg,DONALD J. TRUMP and MICHAEL R. PENCE,52,19,76,14,1,102,109,11,83,103,87,17,71,37,100,50,19,16,1,73,49,101,96,111,1398,7.80%,2.65%,7.94%
Isle La Motte,JEROME SEGAL and JOHN DE GRAAF,71,95,74,67,5,3,9,52,53,78,48,103,87,15,35,78,22,53,49,88,39,80,102,119,1425,0.63%,1.05%,8.35%
Jamaica,ALYSON KENNEDY and MALCOLM JARRETT,100,72,11,36,6,3,7,18,90,49,83,45,93,78,91,33,21,5,11,18,1,95,119,102,1187,0.59%,6.57%,8.59%
Jay,CHRISTOPHER LAFONTAINE and MICHAEL SPEED,57,74,52,22,96,50,37,71,10,9,9,30,42,28,4,25,44,87,52,16,34,99,86,97,1131,3.27%,2.48%,8.58%
Jericho,KANYE WEST and MICHELLE TIDBALL,45,32,9,74,24,48,10,38,54,19,43,75,55,62,91,48,11,38,44,66,14,67,113,120,1200,0.83%,5.17%,10.00%
Johnson,HOWIE HAWKINS and ANGELA WALKER,97,63,29,42,4,16,44,18,2,101,105,24,79,64,48,15,52,18,103,33,98,80,105,100,1340,3.28%,4.78%,7.46%
Killington,GARY SWING and DAVID OLSZTA,53,35,14,16,71,80,20,101,62,94,43,34,11,90,12,89,81,9,54,48,30,79,84,82,1292,1.55%,6.97%,6.35%
Kirby,DON BLANKENSHIP and BILL MOHR,74,96,22,78,48,98,54,95,95,32,17,29,93,51,68,16,17,88,89,77,38,89,114,89,1567,3.45%,3.25%,5.68%
Landgrove,BLAKE HUBER and FRANK ATWOOD,78,104,59,88,67,70,102,47,11,52,68,17,87,49,19,36,45,14,1,75,28,89,105,83,1394,7.32%,3.52%,5.95%
Leicester,GLORIA LARIVA and SUNIL FREEMAN,6,21,29,78,63,5,13,48,95,53,76,46,28,81,94,33,70,73,77,11,72,83,107,111,1373,0.95%,5.90%,8.08%
Lemington,GLORIA LARIVA and SUNIL FREEMAN,53,93,51,57,26,37,89,94,99,22,12,40,4,1,77,95,51,19,44,56,80,95,113,100,1408,6.32%,0.07%,7.10%
Lincoln,JO JORGENSEN and JEREMY SPIKE COHEN,3,75,77,47,32,74,4,9,97,10,22,63,101,60,47,45,86,54,30,56,19,83,97,95,1286,0.31%,4.67%,7.39%
Londonderry,DON BLANKENSHIP and BILL MOHR,23,34,69,1,23,90,8,24,16,65,28,43,36,47,58,85,12,30,88,67,10,76,84,107,1124,0.71%,4.18%,9.52%
Lowell,KANYE WEST and MICHELLE TIDBALL,48,66,58,1,8,57,88,19,8,47,53,15,53,19,89,24,44,79,34,88,63,91,128,94,1274,6.91%,1.49%,7.38%
Ludlow,HOWIE HAWKINS and ANGELA WALKER,14,9,80,28,12,70,65,3,40,45,105,100,50,53,18,45,98,41,61,37,50,114,77,80,1295,5.02%,4.09%,6.18%
Lunenburg,CHRISTOPHER LAFONTAINE and MICHAEL SPEED,53,84,51,96,100,35,56,36,89,8,79,20,88,26,35,44,47,82,70,97,1,111,103,99,1510,3.71%,1.72%,6.56%
Lyndon,DONALD J. TRUMP and MICHAEL R. PENCE,56,62,8,51,39,75,85,40,74,53,65,34,64,56,34,35,72,22,34,68,68,93,92,104,1384,6.14%,4.05%,7.51%
Maidstone,JO JORGENSEN and JEREMY SPIKE COHEN,77,75,76,60,53,46,4,47,63,7,3,14,108,59,101,76,13,87,29,76,26,90,91,92,1373,0.29%,4.30%,6.70%
Manchester,ROQUE ROCKY DE LA FUENTE and DARCY G. RICHARDSON,5,25,19,14,12,17,93,54,73,85,76,38,81,51,37,26,62,17,21,95,86,73,68,103,1231,7.55%,4.14%,8.37%
Marlboro,BROCK PIERCE and KARLA BALLARD,51,76,66,81,40,38,66,58,14,70,4,66,76,7,57,60,3,7,38,41,42,119,83,89,1252,5.27%,0.56%,7.11%
Marshfield,ZACHARY SCALF and MATTHEW LYDA,11,69,84,51,90,40,81,92,57,86,67,62,51,40,54,57,51,63,10,83,95,104,76,97,1571,5.16%,2.55%,6.17%
Mendon,DONALD J. TRUMP and MICHAEL R. PENCE,14,81,50,15,75,52,86,22,39,35,83,39,74,21,83,7,61,9,65,45,21,118,107,95,1297,6.63%,1.62%,7.32%
Middlebury,DON BLANKENSHIP and BILL MOHR,77,93,85,85,36,95,71,54,72,57,83,48,43,41,41,32,8,33,41,58,30,83,103,124,1493,4.76%,2.75%,8.31%
