City/Town,Leading Candidate,Donald J. Trump and JD Vance (R),Kamala D. Harris and Tim Walz (D),Write-Ins,Blanks,OverVotes,Total Votes Cast,Donald J. Trump and JD Vance (R) Percent Votes Cast,Kamala D. Harris and Tim Walz (D) Percent Votes Cast,OverVotes Percent
Addison,Donald J. Trump and JD Vance (R),49,17,31,41,31,461,10.63%,3.69%,6.72%
Albany,Donald J. Trump and JD Vance (R),87,30,26,30,38,395,22.03%,7.59%,9.62%
Alburgh,Donald J. Trump and JD Vance (R),29,1,36,25,33,446,6.50%,0.22%,7.40%
Andover,Donald J. Trump and JD Vance (R),63,14,33,42,25,357,17.65%,3.92%,7.00%
Arlington,Kamala D. Harris and Tim Walz (D),21,71,33,33,22,444,4.73%,15.99%,4.95%
Athens,Donald J. Trump and JD Vance (R),76,61,27,31,33,425,17.88%,14.35%,7.76%
Bakersfield,Kamala D. Harris and Tim Walz (D),85,103,29,29,48,559,15.21%,18.43%,8.59%
Baltimore,Donald J. Trump and JD Vance (R),75,6,37,32,20,505,14.85%,1.19%,3.96%
Barnard,Donald J. Trump and JD Vance (R),59,17,28,36,32,339,17.40%,5.01%,9.44%
Barnet,Kamala D. Harris and Tim Walz (D),44,52,25,22,32,404,10.89%,12.87%,7.92%
Barre City,Donald J. Trump and JD Vance (R),55,4,39,29,28,346,15.90%,1.16%,8.09%
Barre Town,Donald J. Trump and JD Vance (R),89,74,19,30,31,480,18.54%,15.42%,6.46%
Barton,Kamala D. Harris and Tim Walz (D),63,78,19,24,31,445,14.16%,17.53%,6.97%
Belvidere,Donald J. Trump and JD Vance (R),109,97,33,36,31,648,16.82%,14.97%,4.78%
Bennington,Donald J. Trump and JD Vance (R),139,121,47,59,57,1011,13.75%,11.97%,5.64%
Benson,Kamala D. Harris and Tim Walz (D),54,74,50,42,29,312,17.31%,23.72%,9.29%
Berkshire,Kamala D. Harris and Tim Walz (D),12,62,44,37,34,482,2.49%,12.86%,7.05%
Berlin,Kamala D. Harris and Tim Walz (D),87,89,21,29,36,520,16.73%,17.12%,6.92%
Bethel,Kamala D. Harris and Tim Walz (D),76,87,28,19,51,536,14.18%,16.23%,9.51%
Bloomfield,Kamala D. Harris and Tim Walz (D),10,65,22,25,30,422,2.37%,15.40%,7.11%
Bolton,Donald J. Trump and JD Vance (R),77,71,33,18,37,430,17.91%,16.51%,8.60%
Bradford,Donald J. Trump and JD Vance (R),47,17,35,30,35,270,17.41%,6.30%,12.96%
Braintree,Kamala D. Harris and Tim Walz (D),11,89,29,34,32,414,2.66%,21.50%,7.73%
Brandon,Kamala D. Harris and Tim Walz (D),9,89,36,36,29,436,2.06%,20.41%,6.65%
Brattleboro,Kamala D. Harris and Tim Walz (D),48,149,99,91,119,1254,3.83%,11.88%,9.49%
Bridgewater,Donald J. Trump and JD Vance (R),73,13,37,34,24,373,19.57%,3.49%,6.43%
Bridport,Donald J. Trump and JD Vance (R),81,57,42,41,22,529,15.31%,10.78%,4.16%
Brighton,Donald J. Trump and JD Vance (R),87,34,42,36,23,432,20.14%,7.87%,5.32%
Bristol,Donald J. Trump and JD Vance (R),71,66,27,35,16,369,19.24%,17.89%,4.34%
Brookfield,Kamala D. Harris and Tim Walz (D),35,103,17,14,40,447,7.83%,23.04%,8.95%
Brookline,Kamala D. Harris and Tim Walz (D),5,38,44,28,28,443,1.13%,8.58%,6.32%
Brownington,Donald J. Trump and JD Vance (R),103,11,21,30,34,553,18.63%,1.99%,6.15%
Brunswick,Donald J. Trump and JD Vance (R),81,14,31,32,35,477,16.98%,2.94%,7.34%
Burke,Kamala D. Harris and Tim Walz (D),86,96,41,43,25,569,15.11%,16.87%,4.39%
Burlington,Kamala D. Harris and Tim Walz (D),290,438,211,212,181,2667,10.87%,16.42%,6.79%
Cabot,Kamala D. Harris and Tim Walz (D),86,94,33,26,19,510,16.86%,18.43%,3.73%
Calais,Donald J. Trump and JD Vance (R),81,9,32,25,35,454,17.84%,1.98%,7.71%
Cambridge,Donald J. Trump and JD Vance (R),61,40,34,35,20,462,13.20%,8.66%,4.33%
Canaan,Donald J. Trump and JD Vance (R),92,66,20,45,32,542,16.97%,12.18%,5.90%
Castleton,Donald J. Trump and JD Vance (R),68,64,27,35,51,425,16.00%,15.06%,12.00%
Cavendish,Donald J. Trump and JD Vance (R),74,11,21,50,24,441,16.78%,2.49%,5.44%
Charleston,Donald J. Trump and JD Vance (R),31,10,22,23,42,323,9.60%,3.10%,13.00%
Charlotte,Donald J. Trump and JD Vance (R),85,59,33,32,20,404,21.04%,14.60%,4.95%
Chelsea,Kamala D. Harris and Tim Walz (D),29,74,40,24,32,464,6.25%,15.95%,6.90%
Chester,Donald J. Trump and JD Vance (R),76,69,36,30,26,526,14.45%,13.12%,4.94%
Chittenden,Donald J. Trump and JD Vance (R),55,32,27,31,30,335,16.42%,9.55%,8.96%
Clarendon,Kamala D. Harris and Tim Walz (D),31,55,33,22,33,363,8.54%,15.15%,9.09%
Colchester,Kamala D. Harris and Tim Walz (D),116,209,111,83,103,1290,8.99%,16.20%,7.98%
Concord,Donald J. Trump and JD Vance (R),32,10,25,36,23,412,7.77%,2.43%,5.58%
Corinth,Kamala D. Harris and Tim Walz (D),3,11,28,26,27,452,0.66%,2.43%,5.97%
Cornwall,Kamala D. Harris and Tim Walz (D),23,107,36,35,48,595,3.87%,17.98%,8.07%
Coventry,Kamala D. Harris and Tim Walz (D),55,71,30,36,23,412,13.35%,17.23%,5.58%
Craftsbury,Donald J. Trump and JD Vance (R),43,1,32,25,36,429,10.02%,0.23%,8.39%
Danby,Donald J. Trump and JD Vance (R),57,55,39,29,31,586,9.73%,9.39%,5.29%
Danville,Donald J. Trump and JD Vance (R),32,24,31,39,54,431,7.42%,5.57%,12.53%
Derby,Kamala D. Harris and Tim Walz (D),26,27,19,40,29,295,8.81%,9.15%,9.83%
Dorset,Kamala D. Harris and Tim Walz (D),0,29,40,38,29,409,0.00%,7.09%,7.09%
Dover,Kamala D. Harris and Tim Walz (D),63,104,38,26,34,546,11.54%,19.05%,6.23%
Dummerston,Donald J. Trump and JD Vance (R),70,56,28,35,23,392,17.86%,14.29%,5.87%
Duxbury,Donald J. Trump and JD Vance (R),79,19,41,29,25,538,14.68%,3.53%,4.65%
East Haven,Donald J. Trump and JD Vance (R),109,61,37,33,44,495,22.02%,12.32%,8.89%
East Montpelier,Donald J. Trump and JD Vance (R),54,18,32,27,39,467,11.56%,3.85%,8.35%
Eden,Kamala D. Harris and Tim Walz (D),85,99,27,34,32,561,15.15%,17.65%,5.70%
Elmore,Kamala D. Harris and Tim Walz (D),19,56,46,25,38,259,7.34%,21.62%,14.67%
Enosburgh,Donald J. Trump and JD Vance (R),48,46,25,19,32,419,11.46%,10.98%,7.64%
Essex Junction,Kamala D. Harris and Tim Walz (D),60,124,59,61,77,1008,5.95%,12.30%,7.64%
Essex,Donald J. Trump and JD Vance (R),137,68,87,76,73,910,15.05%,7.47%,8.02%
Fair Haven,Kamala D. Harris and Tim Walz (D),10,68,37,43,40,494,2.02%,13.77%,8.10%
Fairfax,Donald J. Trump and JD Vance (R),109,53,27,33,36,523,20.84%,10.13%,6.88%
Fairfield,Kamala D. Harris and Tim Walz (D),37,58,25,27,11,452,8.19%,12.83%,2.43%
Fairlee,Donald J. Trump and JD Vance (R),43,17,43,28,38,396,10.86%,4.29%,9.60%
Fayston,Donald J. Trump and JD Vance (R),52,31,42,37,28,473,10.99%,6.55%,5.92%
Ferrisburgh,Kamala D. Harris and Tim Walz (D),35,75,37,31,53,530,6.60%,14.15%,10.00%
Fletcher,Kamala D. Harris and Tim Walz (D),9,60,32,21,39,496,1.81%,12.10%,7.86%
Franklin,Kamala D. Harris and Tim Walz (D),47,53,24,44,34,403,11.66%,13.15%,8.44%
Georgia,Donald J. Trump and JD Vance (R),139,112,65,71,59,972,14.30%,11.52%,6.07%
Glover,Kamala D. Harris and Tim Walz (D),24,62,23,31,44,508,4.72%,12.20%,8.66%
Goshen,Donald J. Trump and JD Vance (R),67,52,38,33,33,579,11.57%,8.98%,5.70%
Grafton,Kamala D. Harris and Tim Walz (D),38,85,20,35,38,413,9.20%,20.58%,9.20%
Granby,Kamala D. Harris and Tim Walz (D),80,80,36,39,43,599,13.36%,13.36%,7.18%
Grand Isle,Donald J. Trump and JD Vance (R),89,88,33,39,32,541,16.45%,16.27%,5.91%
Granville,Kamala D. Harris and Tim Walz (D),62,64,39,41,19,532,11.65%,12.03%,3.57%
Greensboro,Kamala D. Harris and Tim Walz (D),45,60,36,35,30,459,9.80%,13.07%,6.54%
Groton,Kamala D. Harris and Tim Walz (D),19,45,31,19,31,351,5.41%,12.82%,8.83%
Guildhall,Donald J. Trump and JD Vance (R),35,9,36,25,48,415,8.43%,2.17%,11.57%
Guilford,Kamala D. Harris and Tim Walz (D),13,65,32,35,34,467,2.78%,13.92%,7.28%
Halifax,Donald J. Trump and JD Vance (R),87,27,27,41,26,539,16.14%,5.01%,4.82%
Hancock,Donald J. Trump and JD Vance (R),64,32,33,35,30,388,16.49%,8.25%,7.73%
Hardwick,Kamala D. Harris and Tim Walz (D),12,61,40,47,30,390,3.08%,15.64%,7.69%
Hartford,Kamala D. Harris and Tim Walz (D),27,170,86,83,60,886,3.05%,19.19%,6.77%
Hartland,Kamala D. Harris and Tim Walz (D),26,57,16,26,28,313,8.31%,18.21%,8.95%
Highgate,Kamala D. Harris and Tim Walz (D),54,82,20,26,24,379,14.25%,21.64%,6.33%
Hinesburg,Donald J. Trump and JD Vance (R),122,59,74,71,73,814,14.99%,7.25%,8.97%
Holland,Kamala D. Harris and Tim Walz (D),46,61,19,27,43,519,8.86%,11.75%,8.29%
Hubbardton,Kamala D. Harris and Tim Walz (D),10,41,47,27,29,270,3.70%,15.19%,10.74%
Huntington,Donald J. Trump and JD Vance (R),58,17,36,28,33,439,13.21%,3.87%,7.52%
Hyde Park,Donald J. Trump and JD Vance (R),80,50,27,54,38,593,13.49%,8.43%,6.41%
Ira,Kamala D. Harris and Tim Walz (D),32,69,34,45,33,439,7.29%,15.72%,7.52%
Irasburg,Kamala D. Harris and Tim Walz (D),10,29,46,33,42,346,2.89%,8.38%,12.14%
Isle La Motte,Donald J. Trump and JD Vance (R),62,30,26,21,18,298,20.81%,10.07%,6.04%
Jamaica,Donald J. Trump and JD Vance (R),100,54,23,37,40,500,20.00%,10.80%,8.00%
Jay,Kamala D. Harris and Tim Walz (D),19,37,21,32,37,448,4.24%,8.26%,8.26%
Jericho,Kamala D. Harris and Tim Walz (D),62,74,20,34,22,386,16.06%,19.17%,5.70%
Johnson,Donald J. Trump and JD Vance (R),84,14,25,36,28,544,15.44%,2.57%,5.15%
Killington,Donald J. Trump and JD Vance (R),61,1,32,19,31,411,14.84%,0.24%,7.54%
Kirby,Donald J. Trump and JD Vance (R),91,9,26,30,35,451,20.18%,2.00%,7.76%
Landgrove,Kamala D. Harris and Tim Walz (D),69,103,42,33,42,546,12.64%,18.86%,7.69%
Leicester,Kamala D. Harris and Tim Walz (D),16,38,33,40,25,418,3.83%,9.09%,5.98%
Lemington,Donald J. Trump and JD Vance (R),15,5,28,28,49,320,4.69%,1.56%,15.31%
Lincoln,Donald J. Trump and JD Vance (R),35,12,34,40,30,409,8.56%,2.93%,7.33%
Londonderry,Donald J. Trump and JD Vance (R),82,7,26,27,41,517,15.86%,1.35%,7.93%
Lowell,Donald J. Trump and JD Vance (R),83,79,42,36,32,527,15.75%,14.99%,6.07%
Ludlow,Donald J. Trump and JD Vance (R),88,71,21,34,34,584,15.07%,12.16%,5.82%
Lunenburg,Kamala D. Harris and Tim Walz (D),49,92,34,31,36,371,13.21%,24.80%,9.70%
Lyndon,Donald J. Trump and JD Vance (R),48,13,33,35,29,400,12.00%,3.25%,7.25%
Maidstone,Kamala D. Harris and Tim Walz (D),43,71,25,41,26,539,7.98%,13.17%,4.82%
Manchester,Donald J. Trump and JD Vance (R),101,20,35,25,44,455,22.20%,4.40%,9.67%
Marlboro,Donald J. Trump and JD Vance (R),86,36,27,37,40,448,19.20%,8.04%,8.93%
Marshfield,Donald J. Trump and JD Vance (R),64,18,30,42,26,469,13.65%,3.84%,5.54%
Mendon,Kamala D. Harris and Tim Walz (D),8,21,27,36,40,487,1.64%,4.31%,8.21%
Middlebury,Donald J. Trump and JD Vance (R),165,119,84,74,49,1007,16.39%,11.82%,4.87%
Middlesex,Kamala D. Harris and Tim Walz (D),0,14,23,39,15,290,0.00%,4.83%,5.17%
Middletown Springs,Kamala D. Harris and Tim Walz (D),12,21,32,32,27,498,2.41%,4.22%,5.42%
Milton,Kamala D. Harris and Tim Walz (D),127,244,111,93,102,1521,8.35%,16.04%,6.71%
Monkton,Kamala D. Harris and Tim Walz (D),18,84,37,39,43,351,5.13%,23.93%,12.25%
Montgomery,Donald J. Trump and JD Vance (R),67,17,30,43,45,421,15.91%,4.04%,10.69%
Montpelier,Kamala D. Harris and Tim Walz (D),80,85,30,36,25,551,14.52%,15.43%,4.54%
Moretown,Kamala D. Harris and Tim Walz (D),19,22,21,24,32,382,4.97%,5.76%,8.38%
Morgan,Donald J. Trump and JD Vance (R),84,23,30,36,25,534,15.73%,4.31%,4.68%
Morristown,Kamala D. Harris and Tim Walz (D),74,75,22,34,28,518,14.29%,14.48%,5.41%
Mount Holly,Donald J. Trump and JD Vance (R),37,28,45,31,35,421,8.79%,6.65%,8.31%
Mount Tabor,Donald J. Trump and JD Vance (R),65,41,38,34,20,493,13.18%,8.32%,4.06%
New Haven,Donald J. Trump and JD Vance (R),192,34,62,70,58,798,24.06%,4.26%,7.27%
Newark,Donald J. Trump and JD Vance (R),90,2,36,20,32,318,28.30%,0.63%,10.06%
Newbury,Kamala D. Harris and Tim Walz (D),87,107,26,34,44,512,16.99%,20.90%,8.59%
Newfane,Kamala D. Harris and Tim Walz (D),25,68,31,48,31,638,3.92%,10.66%,4.86%
Newport City,Kamala D. Harris and Tim Walz (D),70,87,39,24,20,452,15.49%,19.25%,4.42%
Newport Town,Kamala D. Harris and Tim Walz (D),67,69,40,29,27,390,17.18%,17.69%,6.92%
North Hero,Donald J. Trump and JD Vance (R),95,48,21,39,46,530,17.92%,9.06%,8.68%
Northfield,Kamala D. Harris and Tim Walz (D),75,82,34,24,34,538,13.94%,15.24%,6.32%
Norton,Donald J. Trump and JD Vance (R),53,11,17,29,43,397,13.35%,2.77%,10.83%
Norwich,Kamala D. Harris and Tim Walz (D),28,46,37,36,33,498,5.62%,9.24%,6.63%
Orange,Donald J. Trump and JD Vance (R),106,76,38,30,42,506,20.95%,15.02%,8.30%
Orwell,Kamala D. Harris and Tim Walz (D),10,23,29,24,29,458,2.18%,5.02%,6.33%
Panton,Kamala D. Harris and Tim Walz (D),20,50,27,21,43,407,4.91%,12.29%,10.57%
Pawlet,Donald J. Trump and JD Vance (R),51,32,37,26,24,454,11.23%,7.05%,5.29%
Peacham,Donald J. Trump and JD Vance (R),98,88,28,32,27,471,20.81%,18.68%,5.73%
Peru,Donald J. Trump and JD Vance (R),44,34,21,27,21,506,8.70%,6.72%,4.15%
Pittsfield,Kamala D. Harris and Tim Walz (D),15,51,52,22,40,581,2.58%,8.78%,6.88%
Pittsford,Donald J. Trump and JD Vance (R),8,2,51,43,22,495,1.62%,0.40%,4.44%
Plainfield,Donald J. Trump and JD Vance (R),39,16,14,38,23,452,8.63%,3.54%,5.09%
Plymouth,Donald J. Trump and JD Vance (R),76,71,28,36,28,534,14.23%,13.30%,5.24%
Pomfret,Kamala D. Harris and Tim Walz (D),29,64,36,30,20,417,6.95%,15.35%,4.80%
Pownal,Kamala D. Harris and Tim Walz (D),85,113,52,76,41,931,9.13%,12.14%,4.40%
Proctor,Kamala D. Harris and Tim Walz (D),4,68,42,26,41,451,0.89%,15.08%,9.09%
Putney,Kamala D. Harris and Tim Walz (D),57,77,40,35,34,408,13.97%,18.87%,8.33%
Randolph,Donald J. Trump and JD Vance (R),37,4,27,37,24,304,12.17%,1.32%,7.89%
Reading,Donald J. Trump and JD Vance (R),97,54,31,27,25,548,17.70%,9.85%,4.56%
Readsboro,Donald J. Trump and JD Vance (R),69,48,31,42,36,421,16.39%,11.40%,8.55%
Richford,Kamala D. Harris and Tim Walz (D),65,83,29,45,29,555,11.71%,14.95%,5.23%
Richmond,Kamala D. Harris and Tim Walz (D),10,60,35,33,40,473,2.11%,12.68%,8.46%
Ripton,Donald J. Trump and JD Vance (R),42,30,19,38,26,309,13.59%,9.71%,8.41%
Rochester,Kamala D. Harris and Tim Walz (D),4,43,34,35,31,414,0.97%,10.39%,7.49%
Rockingham,Kamala D. Harris and Tim Walz (D),23,25,36,37,49,419,5.49%,5.97%,11.69%
Roxbury,Kamala D. Harris and Tim Walz (D),40,41,26,27,36,420,9.52%,9.76%,8.57%
Royalton,Donald J. Trump and JD Vance (R),70,34,31,37,41,546,12.82%,6.23%,7.51%
Rupert,Donald J. Trump and JD Vance (R),75,55,37,23,34,438,17.12%,12.56%,7.76%
Rutland City,Kamala D. Harris and Tim Walz (D),177,206,149,104,142,2160,8.19%,9.54%,6.57%
Rutland Town,Donald J. Trump and JD Vance (R),140,38,79,61,80,938,14.93%,4.05%,8.53%
Ryegate,Donald J. Trump and JD Vance (R),54,48,40,37,23,412,13.11%,11.65%,5.58%
Saint Albans City,Donald J. Trump and JD Vance (R),149,88,69,74,56,862,17.29%,10.21%,6.50%
Saint Albans Town,Kamala D. Harris and Tim Walz (D),50,129,55,86,73,947,5.28%,13.62%,7.71%
Saint George,Donald J. Trump and JD Vance (R),77,56,29,36,49,537,14.34%,10.43%,9.12%
Saint Johnsbury,Donald J. Trump and JD Vance (R),99,3,36,26,23,433,22.86%,0.69%,5.31%
Salisbury,Donald J. Trump and JD Vance (R),51,42,39,32,33,382,13.35%,10.99%,8.64%
Sandgate,Kamala D. Harris and Tim Walz (D),70,87,40,31,32,462,15.15%,18.83%,6.93%
Searsburg,Kamala D. Harris and Tim Walz (D),11,12,31,21,19,294,3.74%,4.08%,6.46%
Shaftsbury,Donald J. Trump and JD Vance (R),26,5,37,41,28,326,7.98%,1.53%,8.59%
Sharon,Kamala D. Harris and Tim Walz (D),10,82,32,49,35,503,1.99%,16.30%,6.96%
Sheffield,Kamala D. Harris and Tim Walz (D),41,85,18,34,52,374,10.96%,22.73%,13.90%
Shelburne,Kamala D. Harris and Tim Walz (D),73,80,56,49,73,969,7.53%,8.26%,7.53%
Sheldon,Kamala D. Harris and Tim Walz (D),0,22,33,26,40,318,0.00%,6.92%,12.58%
Shoreham,Donald J. Trump and JD Vance (R),36,17,46,31,36,524,6.87%,3.24%,6.87%
Shrewsbury,Donald J. Trump and JD Vance (R),12,7,34,27,34,377,3.18%,1.86%,9.02%
South Burlington,Donald J. Trump and JD Vance (R),212,208,152,187,151,2222,9.54%,9.36%,6.80%
South Hero,Kamala D. Harris and Tim Walz (D),36,103,32,34,30,438,8.22%,23.52%,6.85%
Springfield,Donald J. Trump and JD Vance (R),30,4,27,35,42,475,6.32%,0.84%,8.84%
Stamford,Donald J. Trump and JD Vance (R),44,14,31,38,18,296,14.86%,4.73%,6.08%
Stannard,Donald J. Trump and JD Vance (R),104,75,20,41,36,516,20.16%,14.53%,6.98%
Starksboro,Kamala D. Harris and Tim Walz (D),36,104,22,44,18,573,6.28%,18.15%,3.14%
Stockbridge,Kamala D. Harris and Tim Walz (D),55,69,36,32,25,591,9.31%,11.68%,4.23%
Stowe,Donald J. Trump and JD Vance (R),136,127,76,75,71,817,16.65%,15.54%,8.69%
Strafford,Donald J. Trump and JD Vance (R),50,4,44,42,26,412,12.14%,0.97%,6.31%
Stratton,Donald J. Trump and JD Vance (R),85,32,32,40,27,442,19.23%,7.24%,6.11%
Sudbury,Kamala D. Harris and Tim Walz (D),24,62,19,37,44,558,4.30%,11.11%,7.89%
Sunderland,Kamala D. Harris and Tim Walz (D),44,94,58,77,78,810,5.43%,11.60%,9.63%
Sutton,Kamala D. Harris and Tim Walz (D),79,81,45,24,31,467,16.92%,17.34%,6.64%
Swanton,Kamala D. Harris and Tim Walz (D),0,3,33,31,36,388,0.00%,0.77%,9.28%
Thetford,Kamala D. Harris and Tim Walz (D),26,108,29,26,20,391,6.65%,27.62%,5.12%
Tinmouth,Donald J. Trump and JD Vance (R),48,26,39,27,29,366,13.11%,7.10%,7.92%
Topsham,Donald J. Trump and JD Vance (R),61,47,30,23,14,395,15.44%,11.90%,3.54%
Townshend,Kamala D. Harris and Tim Walz (D),82,100,37,37,22,562,14.59%,17.79%,3.91%
Troy,Donald J. Trump and JD Vance (R),69,67,31,24,30,531,12.99%,12.62%,5.65%
Tunbridge,Kamala D. Harris and Tim Walz (D),16,65,22,38,38,470,3.40%,13.83%,8.09%
Underhill,Kamala D. Harris and Tim Walz (D),71,95,50,39,30,505,14.06%,18.81%,5.94%
Vergennes,Kamala D. Harris and Tim Walz (D),83,90,15,40,36,596,13.93%,15.10%,6.04%
Vernon,Kamala D. Harris and Tim Walz (D),2,19,42,28,24,394,0.51%,4.82%,6.09%
Vershire,Donald J. Trump and JD Vance (R),109,32,39,42,27,430,25.35%,7.44%,6.28%
Victory,Donald J. Trump and JD Vance (R),80,32,43,40,27,506,15.81%,6.32%,5.34%
Waitsfield,Kamala D. Harris and Tim Walz (D),3,5,17,34,37,563,0.53%,0.89%,6.57%
Walden,Donald J. Trump and JD Vance (R),61,45,28,25,35,585,10.43%,7.69%,5.98%
Wallingford,Donald J. Trump and JD Vance (R),90,68,31,34,17,519,17.34%,13.10%,3.28%
Waltham,Donald J. Trump and JD Vance (R),45,34,34,31,30,351,12.82%,9.69%,8.55%
Wardsboro,Donald J. Trump and JD Vance (R),87,27,31,45,34,476,18.28%,5.67%,7.14%
Warren,Kamala D. Harris and Tim Walz (D),49,77,31,13,18,427,11.48%,18.03%,4.22%
Washington,Donald J. Trump and JD Vance (R),93,71,26,45,26,583,15.95%,12.18%,4.46%
Waterbury,Kamala D. Harris and Tim Walz (D),25,41,36,36,31,318,7.86%,12.89%,9.75%
Waterford,Donald J. Trump and JD Vance (R),2,1,33,41,34,415,0.48%,0.24%,8.19%
Waterville,Donald J. Trump and JD Vance (R),33,1,34,41,39,351,9.40%,0.28%,11.11%
Weathersfield,Kamala D. Harris and Tim Walz (D),23,73,36,21,23,453,5.08%,16.11%,5.08%
Wells,Kamala D. Harris and Tim Walz (D),98,158,80,68,45,957,10.24%,16.51%,4.70%
West Fairlee,Kamala D. Harris and Tim Walz (D),16,64,31,26,24,458,3.49%,13.97%,5.24%
West Haven,Kamala D. Harris and Tim Walz (D),32,54,28,38,42,426,7.51%,12.68%,9.86%
West Rutland,Donald J. Trump and JD Vance (R),79,55,24,20,23,621,12.72%,8.86%,3.70%
West Windsor,Donald J. Trump and JD Vance (R),75,30,37,33,38,507,14.79%,5.92%,7.50%
Westfield,Kamala D. Harris and Tim Walz (D),19,94,38,35,27,368,5.16%,25.54%,7.34%
Westford,Donald J. Trump and JD Vance (R),35,6,40,35,29,466,7.51%,1.29%,6.22%
Westminster,Donald J. Trump and JD Vance (R),8,7,28,41,39,463,1.73%,1.51%,8.42%
Westmore,Donald J. Trump and JD Vance (R),63,30,28,40,34,337,18.69%,8.90%,10.09%
Weston,Donald J. Trump and JD Vance (R),43,1,32,28,25,370,11.62%,0.27%,6.76%
Weybridge,Donald J. Trump and JD Vance (R),89,45,29,40,17,411,21.65%,10.95%,4.14%
Wheelock,Kamala D. Harris and Tim Walz (D),66,75,43,37,36,418,15.79%,17.94%,8.61%
Whiting,Kamala D. Harris and Tim Walz (D),18,79,32,20,30,375,4.80%,21.07%,8.00%
Whitingham,Donald J. Trump and JD Vance (R),39,37,27,41,28,388,10.05%,9.54%,7.22%
Williamstown,Kamala D. Harris and Tim Walz (D),98,138,77,41,44,747,13.12%,18.47%,5.89%
Williston,Donald J. Trump and JD Vance (R),147,90,46,77,59,938,15.67%,9.59%,6.29%
Wilmington,Donald J. Trump and JD Vance (R),31,6,25,28,36,384,8.07%,1.56%,9.38%
Windham,Kamala D. Harris and Tim Walz (D),83,101,37,41,27,569,14.59%,17.75%,4.75%
Windsor,Donald J. Trump and JD Vance (R),54,26,35,25,26,475,11.37%,5.47%,5.47%
Winhall,Donald J. Trump and JD Vance (R),21,15,26,38,40,356,5.90%,4.21%,11.24%
Winooski,Donald J. Trump and JD Vance (R),51,31,43,31,29,522,9.77%,5.94%,5.56%
Wolcott,Donald J. Trump and JD Vance (R),98,31,23,42,28,495,19.80%,6.26%,5.66%
Woodbury,Kamala D. Harris and Tim Walz (D),50,53,40,29,33,549,9.11%,9.65%,6.01%
Woodford,Donald J. Trump and JD Vance (R),76,71,29,24,51,571,13.31%,12.43%,8.93%
Woodstock,Donald J. Trump and JD Vance (R),61,53,30,27,29,416,14.66%,12.74%,6.97%
Worcester,Kamala D. Harris and Tim Walz (D),17,37,40,40,23,427,3.98%,8.67%,5.39%
